fn_9_0 = .text:0x00000000; // type:function size:0x78
fn_9_78 = .text:0x00000078; // type:function size:0xF10
fn_9_F88 = .text:0x00000F88; // type:function size:0x88
fn_9_1010 = .text:0x00001010; // type:function size:0x48
fn_9_1058 = .text:0x00001058; // type:function size:0x28
fn_9_1080 = .text:0x00001080; // type:function size:0x28
fn_9_10A8 = .text:0x000010A8; // type:function size:0x8
fn_9_10B0 = .text:0x000010B0; // type:function size:0x20
fn_9_10D0 = .text:0x000010D0; // type:function size:0x110
fn_9_11E0 = .text:0x000011E0; // type:function size:0x20
fn_9_1200 = .text:0x00001200; // type:function size:0xD4
fn_9_12D4 = .text:0x000012D4; // type:function size:0xD4
fn_9_13A8 = .text:0x000013A8; // type:function size:0xD4
fn_9_147C = .text:0x0000147C; // type:function size:0xD4
fn_9_1550 = .text:0x00001550; // type:function size:0xD4
fn_9_1624 = .text:0x00001624; // type:function size:0xD4
fn_9_16F8 = .text:0x000016F8; // type:function size:0x1A8
fn_9_18A0 = .text:0x000018A0; // type:function size:0x1A8
fn_9_1A48 = .text:0x00001A48; // type:function size:0x1A8
fn_9_1BF0 = .text:0x00001BF0; // type:function size:0x178
fn_9_1D68 = .text:0x00001D68; // type:function size:0x158
fn_9_1EC0 = .text:0x00001EC0; // type:function size:0x178
fn_9_2038 = .text:0x00002038; // type:function size:0x158
fn_9_2190 = .text:0x00002190; // type:function size:0x22C
fn_9_23BC = .text:0x000023BC; // type:function size:0x20C
fn_9_25C8 = .text:0x000025C8; // type:function size:0x80
_unresolved = .text:0x00002648; // type:function size:0xB8 scope:global
_epilog = .text:0x00002700; // type:function size:0x48 scope:global
_prolog = .text:0x00002748; // type:function size:0xB8 scope:global
fn_9_2800 = .text:0x00002800; // type:function size:0x164C
fn_9_3E4C = .text:0x00003E4C; // type:function size:0x5B8
fn_9_4404 = .text:0x00004404; // type:function size:0x7E0
fn_9_4BE4 = .text:0x00004BE4; // type:function size:0x48
fn_9_4C2C = .text:0x00004C2C; // type:function size:0xCC
fn_9_4CF8 = .text:0x00004CF8; // type:function size:0x100
